customer_id,nationality_region,tenure_months,segment,products_held,avg_balance_aed,balance_trend_3m,salary_credit_active,remittance_count_3m,intl_transfer_spike,complaints_6m,branch_visits_trend,clv_estimate_aed,churned
FB1000,Western,76,Premium,2,80662.45,-0.47,False,1,True,2,0.21,99627,True
FB1001,East_Asia,149,Mass,5,12296.15,0.02,True,10,False,5,-0.13,21124,False
FB1002,MENA,180,Mass,3,19704.71,-0.08,True,0,False,1,0.24,32170,False
FB1003,Western,39,Premium,4,149315.67,0.24,True,7,False,2,-0.61,167722,False
FB1004,South_Asia,148,Mass,6,11608.68,-0.21,True,1,False,2,-0.27,15648,True
FB1005,MENA,109,Mass,6,11608.79,0.15,True,10,False,4,-0.22,21293,False
FB1006,Southeast_Asia,104,Private,3,566667.33,-0.62,True,4,False,2,-0.66,847037,True
FB1007,MENA,36,Mass,1,21172.55,0.13,True,6,False,6,0.09,29058,False
FB1008,Western,22,Premium,3,45175.73,0.08,True,1,False,3,-0.77,51931,False
FB1009,South_Asia,161,Mass,2,18500.19,0.13,True,6,False,4,-0.32,12160,False
FB1010,East_Asia,89,Mass,5,10116.77,0.16,True,3,False,6,-0.38,19775,False
FB1011,South_Asia,40,Mass,2,10102.74,-0.09,True,12,False,5,-0.21,20295,False
FB1012,MENA,117,Premium,6,69229.15,0.2,True,5,False,1,-0.27,99540,False
FB1013,South_Asia,73,Mass,1,4238.78,-0.01,True,5,False,6,-0.46,7584,False
FB1014,South_Asia,26,Premium,4,21269.92,0.05,True,12,False,4,-0.02,24312,False
FB1015,South_Asia,41,Private,5,156784.49,0.03,True,10,False,1,-0.75,300280,False
FB1016,Western,137,Mass,3,7275.74,-0.09,True,10,False,4,-0.74,12818,False
FB1017,East_Asia,87,Mass,2,16131.81,-0.31,True,5,False,0,-0.1,12628,True
FB1018,MENA,170,Premium,5,34723.97,-0.45,False,6,False,5,0.15,73835,True
FB1019,South_Asia,178,Private,3,94147.48,-0.11,True,4,False,1,0.34,111420,False
FB1020,South_Asia,52,Mass,5,32189.3,-0.09,True,12,False,4,0.2,72984,False
FB1021,Southeast_Asia,89,Premium,6,52288.63,-0.34,False,12,True,4,0.17,43455,True
FB1022,Western,108,Mass,2,13912.14,0.14,False,8,False,1,-0.43,29455,False
FB1023,MENA,52,Mass,4,5682.53,0.23,False,8,False,4,-0.3,4683,False
FB1024,East_Asia,157,Mass,1,9637.05,-0.52,False,11,False,6,-0.18,7221,True
FB1025,Southeast_Asia,44,Mass,4,14279.12,-0.2,True,5,True,0,-0.3,18461,True
FB1026,MENA,101,Private,2,110128.58,-0.0,True,2,False,0,-0.46,237825,False
FB1027,South_Asia,38,Premium,3,75013.16,0.04,True,3,False,6,-0.62,178565,False
FB1028,Western,111,Mass,6,9317.19,-0.03,True,12,True,4,-0.25,6724,False
FB1029,MENA,155,Mass,4,11214.73,0.1,True,0,False,4,-0.38,18407,False
FB1030,East_Asia,174,Mass,5,9311.23,-0.16,True,8,True,0,-0.33,13410,True
FB1031,South_Asia,98,Mass,5,40593.65,-0.14,True,11,False,6,-0.4,23896,False
FB1032,Southeast_Asia,167,Mass,2,13251.97,0.16,True,1,False,5,0.13,18756,False
FB1033,Western,14,Premium,5,31741.28,-0.21,True,7,True,2,-0.76,56937,True
FB1034,Western,15,Premium,6,98078.84,-0.48,True,7,True,3,-0.39,85685,True
FB1035,South_Asia,97,Private,4,105608.47,0.06,True,9,False,6,-0.58,114852,False
FB1036,Western,86,Premium,3,67867.88,-0.5,False,7,True,0,0.07,157671,True
FB1037,Western,114,Mass,3,4122.43,0.24,False,8,True,6,0.1,3380,False
FB1038,MENA,158,Premium,3,26986.4,-0.43,True,6,True,4,-0.76,21774,True
FB1039,Western,97,Mass,3,15034.71,0.16,True,10,False,2,-0.5,10928,False
FB1040,Western,130,Mass,2,20807.73,0.22,True,9,False,2,0.03,51962,False
FB1041,South_Asia,37,Premium,6,66358.09,-0.42,False,5,True,5,-0.38,41797,True
FB1042,MENA,79,Premium,5,55860.4,0.13,False,3,False,0,0.38,116420,False
FB1043,East_Asia,129,Mass,2,11151.59,-0.37,False,9,False,0,-0.72,14456,True
FB1044,MENA,125,Mass,6,5502.11,0.16,True,1,True,3,-0.24,8444,False
FB1045,South_Asia,144,Premium,1,38874.49,-0.56,False,8,True,1,-0.44,32030,True
FB1046,MENA,60,Mass,2,10133.65,0.23,True,10,False,4,-0.47,17734,False
FB1047,East_Asia,26,Mass,6,25191.79,-0.08,False,9,False,2,0.21,40992,False
FB1048,Southeast_Asia,10,Mass,5,16418.61,0.23,True,6,False,4,-0.03,24563,False
FB1049,Western,77,Premium,3,20788.93,-0.03,True,7,False,0,0.03,16967,False
FB1050,MENA,121,Mass,4,16227.3,0.09,True,2,False,6,-0.36,26341,False
FB1051,Western,122,Mass,5,10603.62,-0.43,True,6,True,1,0.36,24437,True
FB1052,Western,150,Premium,4,39888.64,-0.07,True,4,False,3,-0.77,95352,False
FB1053,Western,64,Mass,3,19283.51,-0.01,True,8,False,0,0.22,26261,False
FB1054,Southeast_Asia,96,Premium,3,111145.98,-0.0,True,8,False,2,-0.71,167664,False
FB1055,South_Asia,74,Premium,4,104690.96,0.1,True,5,True,6,0.38,169145,False
FB1056,Southeast_Asia,39,Mass,6,8074.53,0.05,True,5,True,6,-0.23,11417,False
FB1057,East_Asia,134,Mass,6,11097.47,0.22,True,4,False,4,-0.4,23932,False
FB1058,Western,147,Mass,5,16297.35,0.18,True,4,False,6,0.28,36574,False
FB1059,East_Asia,155,Mass,2,23988.43,0.24,True,11,False,0,-0.1,20174,False
FB1060,East_Asia,161,Premium,6,44913.58,0.0,True,1,False,1,-0.78,50634,False
FB1061,South_Asia,179,Mass,6,11951.41,-0.4,False,2,True,4,-0.55,13745,True
FB1062,East_Asia,137,Mass,3,6878.8,0.23,True,10,False,6,0.24,12804,False
FB1063,Southeast_Asia,70,Premium,3,29210.28,-0.07,True,12,False,2,0.05,54929,False
FB1064,South_Asia,125,Mass,5,21753.19,0.22,True,10,False,4,-0.34,53519,False
FB1065,Western,40,Mass,6,30144.09,-0.03,True,4,False,5,-0.23,27254,False
FB1066,Southeast_Asia,146,Premium,1,57342.3,-0.1,True,10,False,4,-0.53,55373,False
FB1067,East_Asia,87,Premium,2,109329.3,-0.6,False,6,True,5,0.32,246734,True
FB1068,South_Asia,54,Premium,6,74382.92,-0.04,True,9,True,1,-0.16,144766,False
FB1069,Western,47,Mass,4,9071.82,0.19,False,2,True,5,0.35,21337,False
FB1070,Western,5,Mass,6,16594.68,0.09,False,8,False,4,-0.21,39447,False
FB1071,MENA,122,Mass,6,33618.17,0.17,True,2,False,0,0.08,69977,False
FB1072,East_Asia,52,Mass,3,13075.62,0.19,True,1,False,3,0.0,11370,False
